customer_id,name,email,age,gender,city,state,segment,total_items_purchased,total_spent,num_orders,last_purchase_date,favourite_category,first_purchase_date,avg_order_value
C001,Sandra Lewis,[email],40,F,Nashville,TN,New,83,3108.42,57,2025-06-18,Women,2024-01-29,54.53
C002,Kimberly Martinez,[email],33,F,Charlotte,NC,Loyal,176,6903.24,67,2025-06-25,Women,2024-01-03,103.03
C003,Susan Thompson,[email],42,F,Atlanta,GA,Seasonal,67,2501.08,43,2025-06-20,Women,2024-01-12,58.16
C004,Anna Davis,[email],53,F,Minneapolis,MN,Occasional,76,2777.74,48,2025-06-26,Women,2024-01-06,57.87
C005,Pamela Gonzalez,[email],32,F,Phoenix,AZ,Seasonal,95,3634.3,60,2025-06-23,Women,2024-01-09,60.57
C006,Paul Edwards,[email],32,M,San Antonio,TX,Occasional,78,2708.72,53,2025-06-23,Men,2024-01-02,51.11
C007,Lisa White,[email],53,F,Atlanta,GA,New,66,2642.09,40,2025-06-29,Women,2024-01-04,66.05
C008,Frank Green,[email],44,M,Austin,TX,Loyal,157,5549.68,61,2025-06-28,Men,2024-01-03,90.98
C009,Kimberly Green,[email],29,F,Indianapolis,IN,Seasonal,86,2941.64,54,2025-06-27,Women,2024-01-03,54.47
C010,Paul Turner,[email],41,M,Chicago,IL,Occasional,112,3681.88,61,2025-06-14,Men,2024-01-01,60.36
C011,Raymond Rivera,[email],29,M,Las Vegas,NV,Occasional,104,3938.96,59,2025-06-26,Men,2024-01-01,66.76
C012,Karen Taylor,[email],29,F,Dallas,TX,New,80,2966.7,47,2025-05-24,Women,2024-01-07,63.12
C013,Emma Sanchez,[email],37,F,Miami,FL,New,91,3436.84,61,2025-06-07,Women,2024-01-07,56.34
C014,Michael Edwards,[email],18,M,San Diego,CA,Seasonal,63,2300.87,39,2025-06-30,Men,2024-01-04,59.0
C015,Nicole Jones,[email],18,F,Minneapolis,MN,Bargain Hunter,106,3209.94,40,2025-06-19,Women,2024-01-14,80.25
C016,Brenda Edwards,[email],28,F,New York,NY,New,90,3084.35,50,2025-06-15,Women,2024-01-06,61.69
C017,Heather Adams,[email],22,F,Memphis,TN,Occasional,60,1840.4,40,2025-06-06,Women,2024-01-01,46.01
C018,Mary Campbell,[email],38,F,Denver,CO,New,60,2389.15,35,2025-06-14,Women,2024-01-05,68.26
C019,Patrick Martin,[email],24,M,Columbus,OH,Seasonal,71,2220.29,46,2025-06-21,Men,2024-01-05,48.27
C020,Frank Lee,[email],18,M,Tucson,AZ,Bargain Hunter,161,4935.14,59,2025-06-22,Men,2024-01-03,83.65
C021,Ashley Brown,[email],52,F,Seattle,WA,Loyal,128,4962.72,53,2025-06-21,Women,2024-01-02,93.64
C022,Barbara Carter,[email],32,F,Dallas,TX,Bargain Hunter,126,4914.24,41,2025-06-23,Women,2024-01-03,119.86
C023,Andrew King,[email],35,M,Cleveland,OH,Seasonal,90,3173.6,54,2025-06-24,Men,2024-01-01,58.77
C024,Tyler Martin,[email],18,M,Tampa,FL,Occasional,80,2641.7,46,2025-06-03,Men,2024-01-01,57.43
C025,Jessica Thomas,[email],28,F,Indianapolis,IN,Loyal,138,5147.87,48,2025-06-29,Women,2024-01-20,107.25
C026,Gregory Anderson,[email],36,M,New York,NY,Occasional,76,3146.99,51,2025-06-26,Men,2024-01-03,61.71
C027,Ronald Jones,[email],21,M,Seattle,WA,Occasional,109,3701.91,64,2025-06-24,Men,2024-01-03,57.84
C028,Aaron Torres,[email],39,M,Fresno,CA,Seasonal,92,2961.33,56,2025-06-30,Men,2024-01-02,52.88
C029,Richard Miller,[email],27,M,Cleveland,OH,Occasional,104,3589.71,59,2025-06-26,Men,2024-01-03,60.84
C030,Dennis Adams,[email],31,M,San Antonio,TX,New,88,2843.62,56,2025-06-28,Men,2024-01-02,50.78
C031,Steven Gonzalez,[email],27,M,Columbus,OH,Loyal,125,4141.5,51,2025-06-19,Men,2024-01-05,81.21
C032,Kevin Robinson,[email],57,M,Seattle,WA,Seasonal,72,2384.78,42,2025-06-14,Men,2024-01-01,56.78
C033,Michael Adams,[email],34,M,New York,NY,Loyal,144,5850.06,63,2025-06-30,Men,2024-02-03,92.86
C034,Kathleen Wilson,[email],22,F,Tampa,FL,Occasional,75,2947.0,47,2025-05-18,Women,2024-01-05,62.7
C035,Dorothy Phillips,[email],44,F,Sacramento,CA,New,50,1915.75,33,2025-06-30,Women,2024-02-29,58.05
C036,Karen Gonzalez,[email],20,F,Boston,MA,New,62,2120.13,45,2025-06-30,Women,2024-01-07,47.11
C037,Henry Lee,[email],37,M,Houston,TX,Occasional,103,3949.47,62,2025-06-07,Men,2024-01-30,63.7
C038,Michael Allen,[email],18,M,Philadelphia,PA,New,90,2958.1,60,2025-06-15,Men,2024-01-04,49.3
C039,Ryan Davis,[email],19,M,Seattle,WA,Loyal,102,3539.98,43,2025-06-29,Men,2024-01-17,82.33
C040,Jacob Nelson,[email],37,M,Las Vegas,NV,New,68,2250.32,42,2025-06-25,Men,2024-01-07,53.58
C041,Ashley Taylor,[email],43,F,Tampa,FL,Occasional,87,3232.88,47,2025-06-11,Women,2024-01-01,68.78
C042,James Robinson,[email],37,M,San Antonio,TX,Occasional,92,2753.08,55,2025-06-25,All,2024-01-16,50.06
C043,Sarah Thompson,[email],33,F,Phoenix,AZ,Occasional,77,2915.48,53,2025-06-29,Women,2024-01-06,55.01
C044,Anna Rivera,[email],31,F,Portland,OR,Loyal,161,5842.89,63,2025-06-21,Women,2024-01-01,92.74
C045,Christine Miller,[email],18,F,Dallas,TX,Seasonal,80,3194.95,49,2025-06-14,Women,2024-01-01,65.2
C046,Kevin Jackson,[email],26,M,Charlotte,NC,Occasional,82,3306.68,46,2025-06-17,Men,2024-01-04,71.88
C047,Angela Young,[email],29,F,Denver,CO,New,86,3157.14,51,2025-06-14,Women,2024-01-04,61.9
C048,Jennifer Smith,[email],47,F,Memphis,TN,New,72,2898.28,53,2025-06-21,Women,2024-01-02,54.68
C049,Lisa Mitchell,[email],39,F,Raleigh,NC,New,81,3115.69,54,2025-06-29,Women,2024-01-04,57.7
C050,William Hall,[email],18,M,San Jose,CA,Seasonal,88,2832.62,52,2025-06-26,Men,2024-01-20,54.47
C051,Gary Rodriguez,[email],38,M,Chicago,IL,Seasonal,83,2619.67,56,2025-05-16,Men,2024-01-02,46.78
C052,Timothy Wilson,[email],30,M,Seattle,WA,Occasional,88,3147.87,50,2025-06-30,Men,2024-01-21,62.96
C053,Helen Mitchell,[email],26,F,San Jose,CA,Bargain Hunter,112,4396.63,43,2025-06-05,Women,2024-01-03,102.25
C054,Jacob Johnson,[email],42,M,Jacksonville,FL,Seasonal,64,2179.36,44,2025-06-01,Men,2024-01-05,49.53
C055,Christine Edwards,[email],47,F,Seattle,WA,Seasonal,77,3131.98,48,2025-06-26,Women,2024-01-02,65.25
C056,Jeffrey Edwards,[email],46,M,Chicago,IL,Loyal,127,4772.73,51,2025-06-18,Men,2024-01-07,93.58
C057,Amanda Martin,[email],24,F,Indianapolis,IN,New,69,2564.06,47,2025-05-18,Women,2024-01-02,54.55
C058,Carol Moore,[email],31,F,Phoenix,AZ,Occasional,110,4453.65,75,2025-06-24,Women,2024-01-01,59.38
C059,Debra Parker,[email],38,F,Memphis,TN,Seasonal,87,3096.38,52,2025-06-29,Women,2024-01-05,59.55
C060,Nancy Nguyen,[email],46,F,Denver,CO,New,77,3030.23,48,2025-06-05,Women,2024-01-20,63.13
C061,Janet Phillips,[email],29,F,Las Vegas,NV,Bargain Hunter,104,3968.96,40,2025-06-22,Women,2024-01-05,99.22
C062,Jeffrey Torres,[email],32,M,Columbus,OH,New,98,3451.02,56,2025-06-29,Men,2024-01-01,61.63
C063,Justin Evans,[email],21,M,Columbus,OH,Loyal,101,3528.49,39,2025-06-01,Men,2024-01-08,90.47
C064,Helen Lee,[email],20,F,San Diego,CA,New,71,2762.04,42,2025-06-26,Women,2024-01-03,65.76
C065,Michelle Sanchez,[email],44,F,Boston,MA,Loyal,147,4991.28,61,2025-06-29,Women,2024-01-05,81.82
C066,Debra Mitchell,[email],51,F,Jacksonville,FL,Occasional,77,2804.73,48,2025-06-16,Women,2024-01-22,58.43
C067,George Jackson,[email],34,M,Charlotte,NC,New,65,2152.35,43,2025-06-17,Men,2024-01-21,50.05
C068,Cynthia Lewis,[email],47,F,Raleigh,NC,New,68,2958.57,41,2025-05-29,Women,2024-01-08,72.16
C069,Jack Garcia,[email],39,M,Boston,MA,Occasional,47,1548.28,29,2025-06-21,Men,2024-01-11,53.39
C070,Dennis Martin,[email],27,M,Indianapolis,IN,Loyal,123,4142.52,46,2025-06-28,Men,2024-01-01,90.05
C071,Jonathan Flores,[email],39,M,Phoenix,AZ,Seasonal,64,2222.11,42,2025-06-28,Men,2024-01-05,52.91
C072,Tyler Hall,[email],53,M,Minneapolis,MN,Occasional,77,2846.73,50,2025-06-17,Men,2024-01-05,56.93
C073,Richard Roberts,[email],34,M,Cleveland,OH,Seasonal,101,2897.49,65,2025-06-18,Men,2024-01-03,44.58
C074,Linda Scott,[email],53,F,Seattle,WA,Loyal,121,4425.04,42,2025-06-30,Women,2024-01-02,105.36
C075,Christine King,[email],18,F,Las Vegas,NV,New,86,3161.64,54,2025-06-30,Women,2024-01-02,58.55
C076,Brenda Lewis,[email],44,F,Austin,TX,Occasional,78,2847.97,48,2025-06-27,Women,2024-01-04,59.33
C077,Patrick Moore,[email],36,M,Tucson,AZ,Occasional,86,2960.39,54,2025-06-30,All,2024-01-02,54.82
C078,Tyler Jackson,[email],31,M,Seattle,WA,Occasional,100,3325.25,66,2025-06-24,Men,2024-01-03,50.38
C079,Thomas Martinez,[email],36,M,Indianapolis,IN,New,83,2950.42,56,2025-06-13,Men,2024-01-03,52.69
C080,Jacob Clark,[email],0,M,Memphis,TN,Occasional,102,3677.48,58,2025-06-22,Men,2024-01-06,63.4
C081,Jacob Harris,[email],32,M,Los Angeles,CA,Occasional,80,2662.7,49,2025-06-25,Men,2024-01-03,54.34
C082,Timothy Martin,[email],39,M,Minneapolis,MN,New,82,2633.18,53,2025-06-28,Men,2024-01-05,49.68
C083,Stephen Anderson,[email],52,M,Nashville,TN,Loyal,135,4741.15,49,2025-06-28,Men,2024-01-01,96.76
C084,Christine Baker,[email],28,F,Tampa,FL,Seasonal,86,3077.89,57,2025-06-29,Women,2024-01-24,54.0
C085,Samuel Wright,[email],25,M,Los Angeles,CA,New,66,2192.84,39,2025-06-01,Men,2024-01-01,56.23
C086,David Adams,[email],28,M,Cleveland,OH,Loyal,116,4110.34,45,2025-06-29,Men,2024-01-06,91.34
C087,Deborah Lee,[email],45,F,Charlotte,NC,Occasional,96,3553.54,60,2025-06-22,Women,2024-01-05,59.23
C088,Kimberly Carter,[email],38,F,New Orleans,LA,Occasional,81,3326.44,48,2025-06-24,Women,2024-01-02,69.3
C089,Timothy Anderson,[email],28,M,Phoenix,AZ,Seasonal,70,2248.55,51,2025-06-12,Men,2024-01-01,44.09
C090,Anthony Parker,[email],41,M,Los Angeles,CA,Occasional,84,2925.16,57,2025-06-29,Men,2024-01-02,51.32
C091,Christine Davis,[email],36,F,Charlotte,NC,Seasonal,83,3152.42,53,2025-06-09,Women,2024-01-02,59.48
C092,Frank Hill,[email],46,M,San Diego,CA,Loyal,124,4444.26,47,2025-06-26,Men,2024-01-06,94.56
C093,George Torres,[email],26,M,Minneapolis,MN,Loyal,119,3697.06,52,2025-06-14,Men,2024-01-02,71.1
C094,Richard Hall,[email],31,M,Portland,OR,Seasonal,74,2364.76,49,2025-06-24,Men,2024-01-02,48.26
C095,Timothy Wright,[email],30,M,Cleveland,OH,Loyal,123,4666.27,45,2025-06-27,Men,2024-01-18,103.69
C096,Mary Collins,[email],18,F,New Orleans,LA,Occasional,108,4285.42,58,2025-06-18,Women,2024-01-29,73.89
C097,Samantha Parker,[email],38,F,Sacramento,CA,Occasional,80,3107.7,46,2025-06-18,Women,2024-01-07,67.56
C098,Helen Evans,[email],38,F,Fresno,CA,Seasonal,73,3005.27,45,2025-06-29,Women,2024-01-12,66.78
C099,Michelle Collins,[email],35,F,Seattle,WA,Seasonal,79,2998.21,52,2025-06-27,Women,2024-01-05,57.66
C100,Eric Torres,[email],32,M,Minneapolis,MN,Occasional,64,2168.61,46,2025-06-27,Men,2024-01-01,47.14
C101,Nancy Young,[email],18,F,Charlotte,NC,Occasional,90,3339.35,53,2025-06-29,Women,2024-01-02,63.01
C102,Brenda Smith,[email],29,F,Columbus,OH,New,75,2733.75,54,2025-06-22,Women,2024-01-03,50.62
C103,Brenda Carter,[email],30,F,Seattle,WA,New,59,2157.16,41,2025-06-27,Women,2024-01-01,52.61
C104,Laura Phillips,[email],25,F,Los Angeles,CA,Occasional,73,3079.52,43,2025-06-16,Women,2024-01-03,71.62
C105,George Nelson,[email],33,M,Miami,FL,New,81,2660.19,50,2025-06-30,Men,2024-01-16,53.2
C106,Catherine Scott,[email],39,F,Memphis,TN,Occasional,72,2836.28,46,2025-06-29,Women,2024-01-01,61.66
C107,Sandra Davis,[email],57,F,Columbus,OH,New,68,2574.57,46,2025-06-26,Women,2024-01-02,55.97
C108,Anthony Wilson,[email],37,M,Fresno,CA,Bargain Hunter,125,4574.5,46,2025-06-19,Men,2024-01-04,99.45
C109,Susan Parker,[email],38,F,Columbus,OH,Occasional,93,3369.32,50,2025-06-30,Women,2024-01-07,67.39
C110,Mary Rivera,[email],34,F,Dallas,TX,Bargain Hunter,134,4442.41,49,2025-06-29,Women,2024-01-03,90.66
C111,Rachel Rodriguez,[email],18,F,Tucson,AZ,New,81,4078.69,49,2025-06-25,Women,2024-01-02,83.24
C112,Kathleen Lewis,[email],34,F,Memphis,TN,Occasional,93,3556.32,59,2025-06-28,Women,2024-01-03,60.28
C113,Jessica Turner,[email],35,F,Phoenix,AZ,Loyal,114,3942.11,48,2025-05-16,Women,2024-01-03,82.13
C114,Charles Martinez,[email],64,M,Portland,OR,Loyal,127,4002.48,47,2025-06-04,Men,2024-01-21,85.16
C115,Nicole Hill,[email],32,F,Indianapolis,IN,Occasional,79,2946.21,48,2025-06-11,Women,2024-01-05,61.38
C116,Donna Edwards,[email],38,F,Cleveland,OH,New,82,3130.43,53,2025-06-16,Women,2024-01-04,59.06
C117,Mark Green,[email],145,M,Charlotte,NC,Loyal,94,3587.06,41,2025-06-28,Men,2024-02-15,87.49
C118,Brandon Jones,[email],20,M,Austin,TX,Occasional,72,2665.78,43,2025-06-05,Men,2024-01-10,61.99
C119,Emily Williams,[email],48,F,Indianapolis,IN,New,74,2770.51,49,2025-06-29,Women,2024-01-01,56.54
C120,Barbara Baker,[email],44,F,Indianapolis,IN,New,66,2713.59,40,2025-06-28,Women,2024-01-05,67.84
C121,Gary Davis,[email],44,M,Indianapolis,IN,Bargain Hunter,133,4170.17,47,2025-06-27,Men,2024-01-03,88.73
C122,William Brown,[email],24,M,Austin,TX,New,86,2814.64,56,2025-06-28,Men,2024-01-01,50.26
C123,Laura Davis,[email],51,F,Sacramento,CA,New,71,2933.54,44,2025-06-26,Women,2024-01-03,66.67
C124,Angela Wright,[email],18,F,Tucson,AZ,New,74,3001.01,46,2025-06-29,Women,2024-01-03,65.24
C125,Catherine Lee,[email],42,F,Denver,CO,Occasional,69,2584.06,49,2025-06-27,Women,2024-01-03,52.74
C126,Dennis Turner,[email],61,M,Nashville,TN,Seasonal,86,3260.64,54,2025-06-28,Men,2024-01-06,60.38
C127,Jonathan King,[email],23,M,Raleigh,NC,Bargain Hunter,146,4971.04,53,2025-06-17,Men,2024-01-05,93.79
C128,Samantha Turner,[email],28,F,Tucson,AZ,Occasional,73,3023.77,49,2025-06-28,Women,2024-01-19,61.71
C129,Michelle Nelson,[email],36,F,San Antonio,TX,Occasional,61,2173.14,42,2025-05-03,Women,2024-01-02,51.74
C130,Emily Nelson,[email],28,F,Tampa,FL,Loyal,123,4079.52,46,2025-06-03,Women,2024-01-06,88.69
C131,Edward Taylor,[email],18,M,Las Vegas,NV,Seasonal,76,2358.74,53,2025-06-23,Men,2024-01-10,44.5
C132,Jack Edwards,[email],35,M,Sacramento,CA,Loyal,146,5437.04,54,2025-06-27,Men,2024-01-07,100.69
C133,Helen Carter,[email],22,F,Tucson,AZ,Seasonal,68,2786.32,39,2025-06-13,Women,2024-01-04,71.44
C134,Kevin Scott,[email],40,M,Dallas,TX,Seasonal,83,2779.42,52,2025-06-27,Men,2024-01-20,53.45
C135,Jessica Johnson,[email],23,F,Seattle,WA,Occasional,81,3310.69,47,2025-06-22,Women,2024-01-04,70.44
C136,Brandon Clark,[email],53,M,Philadelphia,PA,Occasional,67,2146.33,43,2025-05-28,Men,2024-01-01,49.91
C137,Alexander Parker,[email],25,M,San Jose,CA,New,80,2920.7,56,2025-06-24,Men,2024-01-08,52.16
C138,Rebecca Parker,[email],31,F,Fresno,CA,Occasional,95,3457.8,63,2025-06-30,Women,2024-01-14,54.89
C139,Jeffrey Gonzalez,[email],44,M,Dallas,TX,Seasonal,115,3413.85,69,2025-06-29,Men,2024-01-27,49.48
C140,Carol Phillips,[email],20,F,Nashville,TN,New,66,2328.09,38,2025-06-30,Women,2024-01-06,61.27
C141,Karen Lewis,[email],37,F,Fresno,CA,New,82,2871.18,48,2025-06-28,Women,2024-01-21,59.82
C142,Cynthia Lee,[email],50,F,Columbus,OH,New,71,2830.04,46,2025-06-18,Women,2024-01-22,61.52
C143,Jacob Williams,[email],18,M,Las Vegas,NV,New,64,2141.11,45,2025-06-30,Men,2024-01-03,47.58
C144,Deborah Nelson,[email],37,F,San Jose,CA,Loyal,126,4480.99,50,2025-06-21,Women,2024-01-04,89.62
C145,Susan Edwards,[email],38,F,Raleigh,NC,Bargain Hunter,121,4294.04,46,2025-06-26,Women,2024-01-14,93.35
C146,Aaron Martinez,[email],44,M,New Orleans,LA,Loyal,112,3890.38,47,2025-06-29,Men,2024-01-06,82.77
C147,Carol Flores,[email],20,F,Tampa,FL,Seasonal,89,3422.86,51,2025-05-22,Women,2024-01-11,67.11
C148,Michelle Green,[email],19,F,Tucson,AZ,New,66,2043.09,39,2025-06-09,Women,2024-01-05,52.39
C149,Patrick Baker,[email],41,M,Boston,MA,Occasional,76,2518.49,46,2025-06-18,Men,2024-01-14,54.75
C150,Patrick Rivera,[email],38,M,San Antonio,TX,New,63,1792.37,47,2025-06-28,All,2024-01-02,38.14
C151,Robert Lee,[email],38,M,Houston,TX,Occasional,71,3000.54,51,2025-06-10,Men,2024-01-01,58.83
C152,Steven King,[email],39,M,New Orleans,LA,Loyal,126,4574.74,49,2025-06-25,Men,2024-01-06,93.36
C153,Samuel Edwards,[email],26,M,Minneapolis,MN,Occasional,91,2988.34,54,2025-06-24,Men,2024-01-01,55.34
C154,Paul Robinson,[email],37,M,Denver,CO,New,70,1963.05,45,2025-05-09,Men,2024-01-01,43.62
C155,Emily Baker,[email],38,F,Austin,TX,Bargain Hunter,144,5631.81,54,2025-06-28,Women,2024-01-04,104.29
C156,Samantha Ramirez,[email],26,F,Denver,CO,Loyal,149,5506.01,58,2025-06-30,Women,2024-01-04,94.93
C157,Kathleen Miller,[email],57,F,Seattle,WA,Occasional,85,3546.4,55,2025-06-11,Women,2024-01-07,64.48
C158,Rachel Jackson,[email],40,F,Los Angeles,CA,Occasional,64,2399.36,45,2025-06-04,Women,2024-01-06,53.32
C159,Frank Mitchell,[email],20,M,Tucson,AZ,New,77,2503.23,49,2025-06-24,Men,2024-01-07,51.09
C160,Sandra Green,[email],42,F,Columbus,OH,New,88,3356.12,57,2025-06-28,Women,2024-01-05,58.88
C161,Patrick Miller,[email],23,M,Chicago,IL,Loyal,126,3697.99,51,2025-06-24,Men,2024-01-02,72.51
C162,Janet Rodriguez,[email],44,F,Philadelphia,PA,New,89,3562.61,52,2025-06-14,Women,2024-01-02,68.51
C163,Anthony Rodriguez,[email],48,M,Miami,FL,Bargain Hunter,132,3949.43,46,2025-06-14,Men,2024-01-29,85.86
C164,Andrew Turner,[email],25,M,Fresno,CA,Seasonal,70,2022.05,43,2025-06-14,Men,2024-01-02,47.02
C165,Barbara Martinez,[email],46,F,Indianapolis,IN,Bargain Hunter,143,4876.82,49,2025-04-22,Women,2024-01-06,99.53
C166,Elizabeth Phillips,[email],39,F,Tampa,FL,New,76,3410.99,46,2025-06-03,Women,2024-01-03,74.15
C167,Melissa Baker,[email],44,F,Denver,CO,Seasonal,72,2769.53,47,2025-06-27,Women,2024-02-03,58.93
C168,Susan Baker,[email],57,F,Indianapolis,IN,New,99,3922.26,60,2025-06-06,Women,2024-01-02,65.37
C169,Helen Anderson,[email],32,F,Phoenix,AZ,Bargain Hunter,190,6496.6,67,2025-06-25,Women,2024-01-03,96.96
C170,Katherine Clark,[email],25,F,San Diego,CA,Bargain Hunter,160,6224.65,56,2025-06-15,Women,2024-01-02,111.15
C171,Amy Davis,[email],24,F,San Antonio,TX,Loyal,116,4600.34,46,2025-06-30,Women,2024-01-02,100.01
C172,Melissa Nelson,[email],25,F,New Orleans,LA,Seasonal,93,3965.82,61,2025-06-18,Women,2024-01-08,65.01
C173,Stephen Flores,[email],34,M,New Orleans,LA,New,58,2093.92,39,2025-06-29,Men,2024-01-12,53.69
C174,Nicholas Lewis,[email],39,M,Seattle,WA,Bargain Hunter,136,3912.64,47,2025-06-01,Men,2024-01-12,83.25
C175,Anna Adams,[email],38,F,Atlanta,GA,Occasional,60,2241.9,44,2025-06-06,Women,2024-01-02,50.95
C176,Eric Garcia,[email],44,M,Charlotte,NC,Bargain Hunter,132,4389.43,46,2025-06-07,Men,2024-01-04,95.42
C177,Ronald Thomas,[email],35,M,Dallas,TX,Loyal,106,3201.44,47,2025-06-30,Men,2024-01-06,68.12
C178,Gregory Wilson,[email],52,M,Indianapolis,IN,Seasonal,92,2467.83,57,2025-06-08,Men,2024-01-04,43.3
C179,Kevin Collins,[email],31,M,San Jose,CA,Occasional,61,2052.64,42,2025-06-21,All,2024-01-03,48.87
C180,Joseph Nelson,[email],67,M,Los Angeles,CA,Occasional,55,1797.45,36,2025-06-08,Men,2024-01-07,49.93
C181,Gregory Lee,[email],42,M,Los Angeles,CA,Loyal,131,4445.94,48,2025-06-26,Men,2024-01-05,92.62
C182,Shirley Davis,[email],24,F,Phoenix,AZ,Seasonal,76,3052.74,44,2025-06-10,Women,2024-01-02,69.38
C183,Nicholas Allen,[email],22,M,Indianapolis,IN,New,87,3004.88,49,2025-06-29,Men,2024-01-07,61.32
C184,Cynthia Adams,[email],40,F,Los Angeles,CA,Seasonal,82,2988.43,55,2025-06-18,Women,2024-01-04,54.34
C185,Debra Miller,[email],32,F,Tucson,AZ,Loyal,175,6689.25,68,2025-06-26,Women,2024-01-13,98.37
C186,Edward Hill,[email],43,M,San Jose,CA,Occasional,88,3623.62,54,2025-06-24,Men,2024-01-06,67.1
C187,Deborah Hill,[email],40,F,Boston,MA,New,70,2917.05,45,2025-06-11,Women,2024-01-03,64.82
C188,Jerry Davis,[email],34,M,Charlotte,NC,Seasonal,75,2501.25,47,2025-06-14,Men,2024-01-04,53.22
C189,Carol Turner,[email],24,F,Sacramento,CA,New,64,2303.36,41,2025-06-27,Women,2024-01-05,56.18
C190,Sharon Lee,[email],18,F,Denver,CO,New,92,3431.08,61,2025-06-24,Women,2024-01-01,56.25
C191,Barbara Garcia,[email],29,F,Philadelphia,PA,Loyal,128,4740.72,54,2025-06-22,Women,2024-01-30,87.79
C192,Sarah Scott,[email],45,F,Houston,TX,New,82,3474.68,47,2025-06-01,Women,2024-01-13,73.93
C193,Jacob Thompson,[email],37,M,Cleveland,OH,Bargain Hunter,144,4303.31,53,2025-06-22,Men,2024-01-17,81.19
C194,Amanda Miller,[email],20,F,Charlotte,NC,Occasional,62,2228.63,40,2025-06-07,Women,2024-01-02,55.72
C195,Timothy Collins,[email],37,M,Miami,FL,New,91,3488.09,56,2025-06-22,Men,2024-01-06,62.29
C196,Brenda Roberts,[email],39,F,Los Angeles,CA,Loyal,135,5587.9,51,2025-06-04,Women,2024-01-05,109.57
C197,Rachel Carter,[email],24,F,Portland,OR,Loyal,149,6037.76,57,2025-06-09,Women,2024-01-01,105.93
C198,Raymond Nelson,[email],36,M,Tampa,FL,New,65,2362.35,44,2025-06-29,Men,2024-01-03,53.69
C199,David Mitchell,[email],35,M,Charlotte,NC,Occasional,79,2723.71,54,2025-06-14,Men,2024-01-02,50.44
C200,Jason Martin,[email],21,M,Las Vegas,NV,Loyal,121,4141.79,48,2025-06-26,Men,2024-01-06,86.29
